,model,tpr,fpr,precision,threshold
101,baseline,0.768243831640058,0.768243831640058,,
102,baseline,0.6615965166908563,0.6615965166908563,,
103,baseline,0.46171262699564586,0.46171262699564586,,
104,baseline,0.36458635703918724,0.36458635703918724,,
105,baseline,0.26827285921625543,0.26827285921625543,,
106,baseline,0.08563134978229318,0.08563134978229318,,
107,baseline,5.8055152394775034e-05,5.8055152394775034e-05,,
108,baseline,1.0,1.0,,
109,baseline,0.9871698113207548,0.9871698113207548,,
110,baseline,0.9745718432510886,0.9745718432510886,,
111,baseline,0.9372423802612482,0.9372423802612482,,
112,baseline,0.8777939042089985,0.8777939042089985,,
113,baseline,0.7616255442670538,0.7616255442670538,,
114,baseline,0.6525979680696662,0.6525979680696662,,
115,baseline,0.44661828737300435,0.44661828737300435,,
116,baseline,0.3493178519593614,0.3493178519593614,,
117,baseline,0.25677793904209,0.25677793904209,,
118,baseline,0.08145137880986937,0.08145137880986937,,
119,baseline,0.0,0.0,,
120,baseline,1.0,1.0,,
121,baseline,0.9880986937590711,0.9880986937590711,,
122,baseline,0.97677793904209,0.97677793904209,,
123,baseline,0.9420029027576198,0.9420029027576198,,
124,baseline,0.8852830188679245,0.8852830188679245,,
125,baseline,0.7748040638606676,0.7748040638606676,,
126,baseline,0.6685050798258345,0.6685050798258345,,
127,baseline,0.4628737300435414,0.4628737300435414,,
128,baseline,0.364644412191582,0.364644412191582,,
129,baseline,0.2672278664731495,0.2672278664731495,,
130,baseline,0.084644412191582,0.084644412191582,,
131,baseline,0.0,0.0,,
132,baseline,1.0,1.0,,
133,baseline,1.0,1.0,,
134,baseline,1.0,1.0,,
135,baseline,0.9750943396226415,0.9750943396226415,,
136,baseline,0.9097822931785196,0.9097822931785196,,
137,baseline,0.8069085631349783,0.8069085631349783,,
138,baseline,0.6735558780841799,0.6735558780841799,,
139,baseline,0.5297532656023222,0.5297532656023222,,
140,baseline,0.3918722786647315,0.3918722786647315,,
141,baseline,0.3918722786647315,0.3918722786647315,,
142,baseline,0.146066763425254,0.146066763425254,,
143,baseline,5.8055152394775034e-05,5.8055152394775034e-05,,
144,baseline,1.0,1.0,,
145,baseline,0.987866473149492,0.987866473149492,,
146,baseline,0.9760232220609579,0.9760232220609579,,
147,baseline,0.9405515239477503,0.9405515239477503,,
148,baseline,0.8820899854862119,0.8820899854862119,,
149,baseline,0.7683599419448476,0.7683599419448476,,
150,baseline,0.6596806966618287,0.6596806966618287,,
151,baseline,0.4512046444121916,0.4512046444121916,,
152,baseline,0.35152394775036283,0.35152394775036283,,
153,baseline,0.2574746008708273,0.2574746008708273,,
154,baseline,0.07878084179970972,0.07878084179970972,,
155,baseline,5.8055152394775034e-05,5.8055152394775034e-05,,
156,baseline,1.0,1.0,,
157,baseline,1.0,1.0,,
158,baseline,1.0,1.0,,
159,baseline,1.0,1.0,,
160,baseline,1.0,1.0,,
161,baseline,1.0,1.0,,
162,baseline,1.0,1.0,,
163,baseline,0.4787808417997097,0.4787808417997097,,
164,baseline,0.372133526850508,0.372133526850508,,
165,baseline,0.27936139332365745,0.27936139332365745,,
166,baseline,0.19796806966618288,0.19796806966618288,,
167,baseline,0.19796806966618288,0.19796806966618288,,
